/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
('right', 'green', 'right', 'right', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.95
 -- right : 61.21
 -- None : 0.00
 -- left : -5.38

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- right : -9.99
 -- None : 9.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.90
 -- right : 0.00
 -- None : 18.91
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 7.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 6.66
 -- right : 526.70
 -- None : 12.91
 -- left : -1.54

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.11
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.97
 -- right : -0.05
 -- None : 98.48
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 15.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.98
 -- right : -9.92
 -- None : 32.88
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.66
 -- right : -10.48
 -- None : 11.32
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 53.74
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 3.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.24
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- right : 5.91
 -- None : -2.69
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 32.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.24
 -- right : 5.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.35
 -- right : 66.16
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 8.96
 -- right : 0.00
 -- None : -2.21
 -- left : -10.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 4.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 57.28
 -- right : 1.54
 -- None : -1.52
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.19
 -- right : 21.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 22.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 5.82
 -- right : 1.28
 -- None : 0.00
 -- left : 130.75

('forward', 'green', None, None, 'forward')
 -- forward : 1.14
 -- right : 99.92
 -- None : -1.36
 -- left : -11.76

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.18
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 9.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.10
 -- right : 20.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -31.91
 -- right : 80.50
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.87
 -- right : -10.29
 -- None : 45.69
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.84
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.26
 -- right : -0.07
 -- None : 24.80
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 6.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.31
 -- right : -10.33
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 180.49
 -- right : 0.55
 -- None : 1.79
 -- left : 2.35

('forward', 'green', 'left', None, 'left')
 -- forward : 39.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.81
 -- right : -9.85
 -- None : 7.80
 -- left : -20.11

('left', 'red', 'left', 'left', None)
 -- forward : -4.07
 -- right : 0.00
 -- None : 35.92
 -- left : -5.33

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- right : -10.06
 -- None : 9.94
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 4.18
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.03
 -- right : -0.41
 -- None : 6.46
 -- left : -5.16

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 20.88
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 4.45
 -- right : 26.96
 -- None : 12.70
 -- left : 545.37

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.44
 -- right : -9.63
 -- None : 7.35
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.89
 -- right : -10.48
 -- None : 12.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.88
 -- right : -9.58
 -- None : 31.37
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -1.96
 -- left : 31.38

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.57
 -- right : -10.09
 -- None : 5.12
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 52.44
 -- right : 0.00
 -- None : 0.00
 -- left : 3.24

('left', 'green', 'right', None, None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 45.24

('left', 'green', None, 'left', 'right')
 -- forward : 6.03
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.43
 -- right : -10.33
 -- None : 45.21
 -- left : -19.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 16.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.42
 -- right : -10.42
 -- None : 5.06
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.62
 -- right : -10.46
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.42
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.48
 -- None : 0.00
 -- left : 26.22

('forward', 'green', None, 'forward', 'forward')
 -- forward : 24.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.29
 -- right : -9.59
 -- None : 2.53
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 10.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 58.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.34
 -- right : -10.24
 -- None : 3.46
 -- left : -20.07

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 7.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 43.83
 -- None : 0.00
 -- left : -5.14

('left', 'green', None, 'forward', None)
 -- forward : 0.45
 -- right : 0.69
 -- None : 0.00
 -- left : 129.52

('forward', 'green', 'right', None, 'left')
 -- forward : 25.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.65
 -- right : 15.72
 -- None : 0.00
 -- left : -5.23

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 52.19
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 6.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.44
 -- right : 4.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 4.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -9.26
 -- None : 63.11
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 18.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -29.24
 -- right : 0.00
 -- None : 111.88
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.08
 -- right : -0.05
 -- None : 0.00
 -- left : 60.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.28
 -- right : 23.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- right : -10.03
 -- None : 36.50
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -6.92
 -- right : 107.13
 -- None : 0.00
 -- left : -4.28

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 6.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.12
 -- right : 61.93
 -- None : -2.91
 -- left : -9.92

('forward', 'green', None, 'forward', 'left')
 -- forward : 51.87
 -- right : 1.65
 -- None : 4.05
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.40
 -- right : 13.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 77.26
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.32
 -- right : 16.15
 -- None : 0.00
 -- left : -4.10

('forward', 'red', 'right', 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 24.24
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.18
 -- right : 16.83
 -- None : -2.08
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 11.73
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.61
 -- right : 35.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- right : 22.57
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.86
 -- right : 3.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.51
 -- right : 44.09
 -- None : 0.81
 -- left : -19.01

('left', 'green', 'forward', 'left', None)
 -- forward : 33.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 18.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.51
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.14
 -- right : -9.94
 -- None : 9.66
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.38
 -- right : 4.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.00
 -- right : 16.64
 -- None : 0.00
 -- left : -5.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 6.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 6.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.28
 -- right : 13.51
 -- None : 0.00
 -- left : -20.21

('forward', 'red', None, 'right', None)
 -- forward : -5.31
 -- right : 27.57
 -- None : 0.00
 -- left : -4.88

('forward', 'red', None, None, 'forward')
 -- forward : -2.54
 -- right : 0.00
 -- None : 361.25
 -- left : -2.82

('right', 'red', None, 'right', 'left')
 -- forward : -5.46
 -- right : 20.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 22.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.06
 -- right : 43.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.00
 -- right : 3.13
 -- None : -2.99
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.32
 -- right : 0.38
 -- None : -3.39
 -- left : 159.03

('right', 'green', None, 'left', 'forward')
 -- forward : 11.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 56.58
 -- right : 0.00
 -- None : -2.76
 -- left : -10.29

('right', 'green', None, 'right', 'left')
 -- forward : 9.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 38.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 9.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 2.71
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.80
 -- right : -0.01
 -- None : 36.70
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 13.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.32
 -- right : 10.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.76
 -- right : 14.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.28
 -- right : 67.70
 -- None : -1.49
 -- left : 3.45

('forward', 'green', None, 'right', 'forward')
 -- forward : 18.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 5.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.08
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.98
 -- right : 31.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.55
 -- right : 5.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 19.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 26.34
 -- right : 1.61
 -- None : -3.59
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.10
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.24
 -- right : 1.28
 -- None : 0.00
 -- left : -20.09

('right', 'green', None, 'left', 'right')
 -- forward : 8.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 7.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.14
 -- right : 1.65
 -- None : 0.00
 -- left : 71.17

('left', 'red', None, 'left', 'left')
 -- forward : -4.64
 -- right : 0.55
 -- None : 77.47
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -2.17
 -- right : 271.45
 -- None : 10.01
 -- left : -5.98

('right', 'red', None, 'right', 'right')
 -- forward : -5.47
 -- right : 4.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 23.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 5.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.47
 -- right : 63.81
 -- None : 0.00
 -- left : -19.24

('left', 'red', None, 'right', 'forward')
 -- forward : -4.51
 -- right : 0.00
 -- None : 27.19
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.61
 -- right : -9.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 25.06
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.30
 -- right : 4.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.49
 -- right : 8.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 18.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.55
 -- right : -9.99
 -- None : 13.52
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.68
 -- right : -9.84
 -- None : 5.96
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 6.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.68
 -- right : 4.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.07
 -- right : 6.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- right : 4.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 7.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 8.01
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 4.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.07
 -- right : -9.77
 -- None : 25.80
 -- left : -20.35

('right', 'red', 'left', None, None)
 -- forward : -0.81
 -- right : 0.00
 -- None : 111.78
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.70
 -- right : 58.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.78
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 125.72
 -- None : 0.00
 -- left : -5.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 8.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 10.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.22
 -- right : 15.68
 -- None : 0.00
 -- left : -4.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 18.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.25
 -- right : 3.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 12.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.73
 -- right : -9.78
 -- None : 9.28
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 4.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.14
 -- right : -9.54
 -- None : 36.63
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 3.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.95
 -- right : -0.12
 -- None : 16.55
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 26.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.88
 -- right : 3.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 5.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.49
 -- right : 6.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.15
 -- right : -10.19
 -- None : 17.15
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.77
 -- right : 8.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.09
 -- right : 19.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 42.99
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.72
 -- right : 3.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.05
 -- right : 9.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 4.71
 -- right : 0.00
