/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.14
 -- right : 0.68
 -- None : 1.95
 -- left : -30.43

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 2.34
 -- None : -2.45
 -- left : -18.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.71
 -- left : -10.39

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.41
 -- right : 0.94
 -- None : -5.07
 -- left : -20.14

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.99
 -- right : 1.44
 -- None : 1.61
 -- left : -9.88

('forward', 'red', None, 'left', None)
 -- forward : -10.27
 -- right : 0.95
 -- None : 1.99
 -- left : -9.68

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.81
 -- None : -4.97
 -- left : -20.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.30
 -- right : 2.32
 -- None : -4.59
 -- left : -19.40

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 1.03
 -- None : -4.70
 -- left : 0.52

('right', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- right : 2.05
 -- None : -5.06
 -- left : -20.26

('right', 'green', None, None, 'right')
 -- forward : 1.53
 -- right : 2.01
 -- None : -4.80
 -- left : -20.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.01
 -- right : 1.30
 -- None : -4.01
 -- left : -14.52

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.48
 -- right : 1.07
 -- None : 2.17
 -- left : -7.67

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : 2.18
 -- None : 0.96
 -- left : 0.86

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.18
 -- right : 1.78
 -- None : 2.64
 -- left : -9.39

('left', 'green', 'left', None, None)
 -- forward : 1.30
 -- right : 1.10
 -- None : -4.79
 -- left : 1.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -9.71

('left', 'red', None, 'forward', 'right')
 -- forward : -39.93
 -- right : 0.91
 -- None : 1.73
 -- left : -38.67

('left', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- right : 0.45
 -- None : -4.70
 -- left : -20.21

('left', 'red', None, 'left', 'forward')
 -- forward : -9.47
 -- right : 1.18
 -- None : 1.90
 -- left : -9.63

('right', 'red', None, 'forward', None)
 -- forward : -40.05
 -- right : 1.34
 -- None : 1.58
 -- left : -40.18

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.90
 -- right : -20.09
 -- None : 1.92
 -- left : -40.49

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -29.66

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.67
 -- None : -5.18
 -- left : -15.12

('forward', 'green', 'right', 'right', None)
 -- forward : 1.39
 -- right : 0.66
 -- None : -4.88
 -- left : 0.87

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 1.18
 -- None : 0.80
 -- left : 1.52

('forward', 'green', 'left', None, 'left')
 -- forward : 2.46
 -- right : 1.06
 -- None : 1.39
 -- left : 0.91

('forward', 'red', 'forward', None, 'right')
 -- forward : -35.12
 -- right : -20.10
 -- None : 1.86
 -- left : -38.79

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.03
 -- right : -18.75
 -- None : 1.50
 -- left : -38.94

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.15
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- right : 2.03
 -- None : 0.78
 -- left : 0.56

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.70
 -- right : 0.68
 -- None : 2.42
 -- left : -8.05

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- right : 1.59
 -- None : 1.47
 -- left : 0.74

('left', 'green', None, 'right', 'right')
 -- forward : 0.83
 -- right : 1.14
 -- None : -4.15
 -- left : -14.46

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.86
 -- right : -17.90
 -- None : 2.03
 -- left : -29.82

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.88
 -- None : 2.05
 -- left : -30.23

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- right : -19.88
 -- None : 1.94
 -- left : -40.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.37
 -- left : -17.51

('forward', 'green', None, 'right', None)
 -- forward : 2.26
 -- right : 1.47
 -- None : -4.92
 -- left : 0.80

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- right : -9.71
 -- None : 1.52
 -- left : -19.85

('forward', 'green', 'right', None, None)
 -- forward : 1.43
 -- right : 1.33
 -- None : -4.74
 -- left : 0.69

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.28
 -- None : -2.16
 -- left : -9.89

('left', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- right : 0.44
 -- None : -4.92
 -- left : -19.89

('left', 'red', 'forward', None, 'left')
 -- forward : -40.38
 -- right : -19.47
 -- None : 1.87
 -- left : -39.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.04
 -- right : 0.70
 -- None : -4.40
 -- left : 0.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -38.26
 -- right : -10.36
 -- None : 1.89
 -- left : -37.45

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.86
 -- right : -18.17
 -- None : 1.14
 -- left : -34.89

('right', 'red', 'left', None, 'right')
 -- forward : -10.39
 -- right : 2.16
 -- None : 1.82
 -- left : -38.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.58

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.34
 -- right : 1.20
 -- None : -4.42
 -- left : 0.68

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.55
 -- right : 0.49
 -- None : -5.00
 -- left : -19.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.69
 -- right : 1.65
 -- None : 0.71
 -- left : -20.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 1.13
 -- None : -4.74
 -- left : -19.96

('right', 'green', None, 'left', None)
 -- forward : 1.02
 -- right : 1.94
 -- None : -4.63
 -- left : 1.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.17
 -- right : -18.62
 -- None : 2.17
 -- left : -30.50

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -9.28

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- right : 2.15
 -- None : 1.01
 -- left : 0.83

('right', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- right : 2.42
 -- None : 1.88
 -- left : -9.66

('left', 'green', None, 'forward', None)
 -- forward : 1.39
 -- right : 0.27
 -- None : -5.07
 -- left : 2.25

('forward', 'green', None, 'right', 'left')
 -- forward : 1.78
 -- right : 0.70
 -- None : 0.68
 -- left : 1.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.77
 -- right : 0.78
 -- None : 2.42
 -- left : -9.86

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.30
 -- right : 0.97
 -- None : 1.95
 -- left : -10.26

('forward', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.45
 -- None : -4.27
 -- left : -14.66

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.85
 -- right : 1.13
 -- None : 1.92
 -- left : -35.24

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.55
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.01
 -- right : 0.85
 -- None : 2.12
 -- left : -40.47

('right', 'green', 'right', 'right', None)
 -- forward : 0.11
 -- right : 2.57
 -- None : -3.66
 -- left : 0.13

('left', 'red', 'forward', 'left', None)
 -- forward : -40.18
 -- right : -20.48
 -- None : 2.70
 -- left : -39.70

('forward', 'green', 'left', 'right', None)
 -- forward : 1.17
 -- right : 0.83
 -- None : -5.47
 -- left : 1.18

('right', 'red', 'forward', None, None)
 -- forward : -40.02
 -- right : -19.37
 -- None : 2.13
 -- left : -39.44

('left', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- right : 1.20
 -- None : -4.69
 -- left : 2.39

('right', 'red', 'right', None, 'forward')
 -- forward : -9.96
 -- right : 1.64
 -- None : 2.31
 -- left : -9.72

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.84
 -- left : -4.68

('forward', 'green', None, None, 'forward')
 -- forward : 2.56
 -- right : 1.44
 -- None : -4.84
 -- left : -19.69

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.19
 -- right : -20.51
 -- None : 2.21
 -- left : -40.33

('left', 'red', None, None, 'forward')
 -- forward : -9.64
 -- right : 0.98
 -- None : 1.63
 -- left : -9.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.40
 -- None : 1.04
 -- left : 1.90

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- right : 0.49
 -- None : -5.15
 -- left : -19.73

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.63
 -- right : 0.47
 -- None : 0.98
 -- left : 0.74

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.76
 -- right : 2.01
 -- None : 2.18
 -- left : -40.32

('left', 'red', None, None, 'right')
 -- forward : -10.39
 -- right : 0.90
 -- None : 2.02
 -- left : -39.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.48
 -- right : 0.73
 -- None : 2.33
 -- left : -9.49

('forward', 'red', 'right', 'left', None)
 -- forward : -10.08
 -- right : 1.29
 -- None : 2.54
 -- left : -10.03

('right', 'green', 'right', 'left', None)
 -- forward : 1.26
 -- right : 1.61
 -- None : -4.83
 -- left : 0.98

('right', 'green', None, 'forward', 'left')
 -- forward : 1.16
 -- right : 1.72
 -- None : 0.69
 -- left : 1.36

('right', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- right : 1.91
 -- None : 1.72
 -- left : -10.58

('right', 'red', 'left', None, 'forward')
 -- forward : -10.05
 -- right : 1.47
 -- None : 2.16
 -- left : -9.73

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.28
 -- right : 0.72
 -- None : 0.00
 -- left : -29.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.11
 -- right : 1.69
 -- None : 0.57
 -- left : 0.24

('right', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- right : 2.32
 -- None : 1.72
 -- left : -39.74

('left', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- right : 1.41
 -- None : -5.31
 -- left : 1.69

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 1.42
 -- None : -4.89
 -- left : -19.35

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.78
 -- right : -19.89
 -- None : 2.29
 -- left : -38.14

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.45
 -- right : 0.89
 -- None : 2.11
 -- left : -37.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.05
 -- right : -19.25
 -- None : 1.66
 -- left : -38.79

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.36
 -- right : 1.70
 -- None : 0.99
 -- left : -8.63

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.18
 -- right : 1.85
 -- None : -3.40
 -- left : -19.76

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.64
 -- left : -9.70

('forward', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- right : 1.04
 -- None : 1.80
 -- left : -10.34

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.65
 -- None : 1.24
 -- left : 0.85

('forward', 'green', None, None, None)
 -- forward : 1.90
 -- right : 0.96
 -- None : -5.15
 -- left : 0.46

('left', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 1.14
 -- None : -5.39
 -- left : -20.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.52
 -- right : 1.81
 -- None : 0.95
 -- left : 0.88

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.40
 -- right : 1.56
 -- None : 2.09
 -- left : -39.95

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 1.03
 -- None : 1.65
 -- left : -10.05

('forward', 'red', None, None, 'forward')
 -- forward : -9.93
 -- right : 1.07
 -- None : 1.49
 -- left : -9.79

('right', 'red', None, 'right', 'left')
 -- forward : -9.87
 -- right : 1.55
 -- None : 1.98
 -- left : -10.03

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- right : 0.61
 -- None : 0.93
 -- left : 0.84

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.63
 -- None : -2.75
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 1.08
 -- None : -5.03
 -- left : 1.76

('right', 'green', None, 'left', 'forward')
 -- forward : 1.10
 -- right : 1.59
 -- None : -5.27
 -- left : -20.43

('left', 'green', None, None, 'forward')
 -- forward : 1.37
 -- right : 0.23
 -- None : -5.03
 -- left : -20.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.86
 -- right : 1.34
 -- None : 0.91
 -- left : 0.67

('right', 'green', 'left', 'forward', None)
 -- forward : 1.37
 -- right : 1.35
 -- None : -5.28
 -- left : 0.90

('left', 'green', 'left', None, 'right')
 -- forward : 1.15
 -- right : 0.77
 -- None : -5.10
 -- left : -19.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- right : 2.50
 -- None : -4.56
 -- left : -18.94

('left', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- right : 0.80
 -- None : 2.26
 -- left : -39.71

('left', 'green', 'right', None, 'left')
 -- forward : 1.30
 -- right : 0.64
 -- None : 0.88
 -- left : 2.31

('right', 'red', 'right', 'forward', None)
 -- forward : -38.39
 -- right : 1.49
 -- None : 1.80
 -- left : -37.31

('right', 'red', 'left', 'right', None)
 -- forward : -10.40
 -- right : 2.21
 -- None : 1.45
 -- left : -9.83

('forward', 'green', None, 'left', None)
 -- forward : 2.24
 -- right : 1.12
 -- None : -4.81
 -- left : 1.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.80
 -- right : 1.16
 -- None : -5.23
 -- left : -19.46

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.18
 -- right : 0.65
 -- None : -2.42
 -- left : -15.25

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.00
 -- right : -19.40
 -- None : 2.48
 -- left : -29.92

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.89
 -- right : 0.87
 -- None : 2.33
 -- left : -35.17

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.78
 -- right : 1.64
 -- None : 2.20
 -- left : -34.56

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.42
 -- left : 1.98

('forward', 'red', 'left', 'left', None)
 -- forward : -9.58
 -- right : 1.55
 -- None : 2.54
 -- left : -9.88

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 1.74
 -- None : -5.14
 -- left : 0.99

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.39
 -- right : 1.92
 -- None : 2.12
 -- left : -5.03

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.11
 -- right : 0.92
 -- None : 1.11
 -- left : -30.03

('right', 'green', None, 'left', 'right')
 -- forward : 1.57
 -- right : 2.03
 -- None : -4.12
 -- left : -19.99

('left', 'green', 'right', 'forward', None)
 -- forward : 0.89
 -- right : 1.16
 -- None : -4.96
 -- left : 1.84

('right', 'green', None, None, 'left')
 -- forward : 1.21
 -- right : 2.03
 -- None : 0.62
 -- left : 1.02

('left', 'red', None, 'left', 'left')
 -- forward : -10.61
 -- right : 1.18
 -- None : 2.03
 -- left : -10.54

('right', 'red', None, None, 'left')
 -- forward : -9.64
 -- right : 1.53
 -- None : 1.55
 -- left : -9.79

('right', 'red', None, 'right', 'right')
 -- forward : -9.98
 -- right : 1.49
 -- None : 1.90
 -- left : -39.38

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 2.64
 -- None : 0.68
 -- left : 1.21

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.42
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.37
 -- right : 1.69
 -- None : 1.67
 -- left : -9.84

('left', 'red', None, 'right', 'forward')
 -- forward : -9.89
 -- right : 1.08
 -- None : 2.34
 -- left : -10.29

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- right : 1.69
 -- None : -5.49
 -- left : 1.35

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.48
 -- right : -14.55
 -- None : 0.00
 -- left : -20.36

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.35
 -- right : 0.73
 -- None : 1.63
 -- left : -40.28

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.74
 -- right : 1.44
 -- None : 1.66
 -- left : -4.52

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.60
 -- right : 1.18
 -- None : 2.25
 -- left : -38.47

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.27
 -- right : 0.72
 -- None : -4.55
 -- left : -19.91

('right', 'red', 'forward', None, 'right')
 -- forward : -40.22
 -- right : -19.85
 -- None : 1.78
 -- left : -39.81

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -3.82
 -- left : -9.69

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.78
 -- right : -17.65
 -- None : 1.50
 -- left : -29.84

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 2.47
 -- None : -4.97
 -- left : -20.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.47
 -- right : 0.88
 -- None : 2.13
 -- left : -4.84

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.24
 -- right : 1.45
 -- None : 2.00
 -- left : -19.58

('left', 'red', 'right', None, 'right')
 -- forward : -8.68
 -- right : 1.15
 -- None : 2.06
 -- left : -37.16

('left', 'red', 'left', 'left', None)
 -- forward : -9.52
 -- right : 1.07
 -- None : 1.58
 -- left : -10.04

('right', 'green', 'left', None, 'left')
 -- forward : 1.08
 -- right : 2.24
 -- None : 0.88
 -- left : 1.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 1.23
 -- None : -5.59
 -- left : -20.39

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.17
 -- left : 1.29

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.20
 -- right : -20.28
 -- None : 2.50
 -- left : -38.57

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.22
 -- right : 2.34
 -- None : 1.42
 -- left : -29.67

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.09
 -- right : 1.80
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.72
 -- right : 2.01
 -- None : -4.18
 -- left : -17.34

('left', 'red', None, 'right', 'right')
 -- forward : -9.55
 -- right : 0.57
 -- None : 1.64
 -- left : -35.05

('right', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 1.56
 -- None : 1.70
 -- left : -10.12

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.10
 -- right : 0.25
 -- None : 0.42
 -- left : 0.98

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.75
 -- None : -4.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.94
 -- left : -10.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.46
 -- right : 1.18
 -- None : 2.19
 -- left : -10.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.44
 -- right : 1.22
 -- None : -4.84
 -- left : -20.28

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.32
 -- right : 2.33
 -- None : 0.00
 -- left : -9.84

('forward', 'green', 'right', 'left', None)
 -- forward : 1.74
 -- right : 1.35
 -- None : -4.67
 -- left : 0.97

('right', 'red', 'forward', 'right', None)
 -- forward : -38.57
 -- right : -18.64
 -- None : 2.08
 -- left : -38.79

('left', 'green', None, None, None)
 -- forward : 0.64
 -- right : 1.17
 -- None : -5.10
 -- left : 2.06

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.04
 -- left : -10.44

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.09
 -- right : -19.79
 -- None : 2.49
 -- left : -39.93

('forward', 'green', 'right', None, 'right')
 -- forward : 2.55
 -- right : 1.17
 -- None : 0.00
 -- left : -16.96

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.33
 -- right : 1.47
 -- None : 1.41
 -- left : -39.67

('right', 'green', 'left', 'left', None)
 -- forward : 1.44
 -- right : 1.53
 -- None : -4.82
 -- left : 0.85

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.20
 -- right : 0.64
 -- None : 1.79
 -- left : -37.36

('left', 'green', 'forward', 'right', None)
 -- forward : 0.89
 -- right : 0.60
 -- None : -4.53
 -- left : 1.71

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 1.54
 -- left : -8.39

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.41
 -- right : -19.37
 -- None : 2.59
 -- left : -39.23

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- right : 1.23
